#code for	loc	lim	C type	Var name	GetSet name	name	default	description	test	value on fail	test…			
i	s	:	:	:	:	SIMDVectorSize	2	Size of SIMD vectors	1<=_X_	1	_X_<=(1<<KF_SIMD)	1	!(_X_&(_X_-1))	_X_&~(_X_-1)
i	s	:	:	:	:	SIMDChunkSize	64	Size of SIMD chunks	1<=_X_					
i	s	:	:	:	:	GlitchCenterMethod	3	Reference Selection	0<=_X_	1	_X_<=3	1		
b	s	:	:	:	:	UseOpenCL	false	Use OpenCL						
b	s	:	:	:	:	OpenCLThreaded	true	run OpenCL in render thread						
i	s	:	:	:	:	OpenCLPlatform	0	which OpenCL impl to use	-1<_X_					
F	s	:	EXRChannels		:	EXRChannels	511	Flags which channels to save	0<_X_	0x1FF	_X_<=0x1FF	0x1FF		
b	s	:	:	:	:	EXRParallel	true	use multiple tasks to save EXR						
b	s	:	:	:	:	SaveNewtonProgress	false	periodically back up Newton status						
b	s	:	:	:	:	ExponentialMap	false	coordinate transform, for reassembly with zoomasm						
b	s	!cs	:	:	:	DerivativeGlitch	false	Use derivative-based glitch detection for power 2 Mandelbrot						
b	p	:	:	:	:	ReferenceStrictZero	false	Use strict zero test for reference dynamic range						
F	s	:	NumberType	:	:	NumberTypes	0xA6	Bitmask for allowed types	0<_X_	0xA6	_X_<=0xFF	0xA6		
b	s	:	:	:	:	UseRescaledSeries	true	Use rescaled version of series approximation, power 2 MB						
b	s	:	:	:	:	OpenResetsParameters	true	Clear parameters when opening this file						
i	s	hr	:	v_nX	:	ImageWidth	-1	Width of the raw image	 5<_X_	5				
i	s	hr	:	v_nY	:	ImageHeight	-1	Height of the raw image	 5<_X_	5				
i	s	!hr	:	m_nX	:	ImageWidth	-1	Width of the raw image	 5<_X_	5				
i	s	!hr	:	m_nY	:	ImageHeight	-1	Height of the raw image	 5<_X_	5				
i	s	:	:	:	:	TargetWidth	640	Width of the output (= to-be-saved) image	 5<_X_	5				
i	s	:	:	:	:	TargetHeight	360	Height of the output (= to-be-saved) image	 5<_X_	5				
i	s	:	:	:	:	TargetSupersample	1	Super-sampling factor	 1<=_X_	1	_X_<10	10		
s	l	hrhwstgfeq	std::string	v_Re	:	Re	0	Real part of center						
s	l	hrhwstgfeq	std::string	v_Im	:	Im	0	Imaginary part of center						
s	l	hrhwstgfeq	std::string	v_Zoom	:	Zoom	1	Zoom factor (= 2/radius)						
x	l	!hrhw	CFixedFloat	:	:	CenterRe	0	Real part of center						
x	l	!hrhw	CFixedFloat	:	:	CenterIm	0	Imaginary part of center						
x	l	!hrhw	CFixedFloat	:	:	ZoomRadius	1	Zoom factor (= 2/radius)						
i	l	!hrhwedeqdidv		m_nZoom	ZoomExponent	nZoom		Zoom exponent						
i	l	!hrhwedeqdidv		m_digits10	Digits10	Digits10		decimal precision						
i	l	:	int64_t	m_nMaxIter	Iterations	Iterations	200	Iteration limit	10<_X_	200				
f	p	:	:	m_nIterDiv	:	IterDiv	.01							
E	p	:	ColorMethod	m_nColorMethod	:	ColorMethod	7	XXX	0<=_X_	0	_X_<=11	0		
E	p	:	Differences	m_nDifferences	:	Differences	3	XXX	0<=_X_	0	_X_<=7	0		
i	p	:	:	m_nColorOffset	:	ColorOffset	0	XXX	0<=_X_	_X_&1023	_X_<1024	_X_&1023		
f	p	:	:	m_nPhaseColorStrength	PhaseColorStrength	ColorPhaseStrength	0	XXX						
i	l	!stsc	:	m_nFractalType	:	FractalType	0	XXX	0<=_X_					
i	l	:	:	m_nPower	:	Power	2	XXX	0<_X_	2				
i	l	:	:	m_bTriangleInequalityAverage	:	TriangleInequalityAverage	0	XXX						
b	p	:	:	m_bTrans	Transition	Smooth	true	XXX						
b	p	:	:	m_bFlat	:	Flat	false	XXX						
b	p	:	:	m_bITrans	ITransition	InvTransition	false	XXX						
i	p	hrhw	:	v_SmoothMethod	:	SmoothMethod	0	compatibility with old files	0<=_X_	0	_X_<=1	0		
i	p	hr	:	v_SmoothingMethod	:	SmoothingMethod	0	XXX	0<=_X_	0	_X_<=1	0		
i	p	!hr	:	m_nSmoothMethod	SmoothMethod	SmoothingMethod	0	XXX	0<=_X_	0	_X_<=1	0		
E	p	:	BailoutRadiusPreset	m_nBailoutRadiusPreset	:	BailoutRadiusPreset	0	XXX	0<=_X_	0	_X_<=3	0		
f	p	:	:	m_nBailoutRadiusCustom	:	BailoutRadiusCustom	0	XXX	0<=_X_	0				
b	p	:	:	m_bSlopes	:	Slopes	1	XXX						
i	p	:	:	m_nSlopePower	:	SlopePower	50	XXX	1<=_X_	1				
i	p	:	:	m_nSlopeRatio	:	SlopeRatio	20	XXX	0<=_X_	0	_X_<100	100		
i	p	:	:	m_nSlopeAngle	:	SlopeAngle	45	XXX	0<=_X_	0	_X_<360	0		
f	l	:	:	:	BailoutReal	real	1	XXX						
f	l	:	:	:	BailoutImag	imag	1	XXX						
E	l	:	BailoutNormPreset	m_nBailoutNormPreset	:	BailoutNormPreset	0	XXX	0<=_X_	1	_X_<=3	1		
f	l	:	:	m_nBailoutNormCustom	:	BailoutNormCustom	0	XXX	0<=_X_	0				
f	l	:	:	m_SeedR	:	SeedR	0	XXX						
f	l	:	:	m_SeedI	:	SeedI	0	XXX						
f	l	:	:	m_FactorAR	:	FactorAR	1	XXX						
f	l	:	:	m_FactorAI	:	FactorAI	0	XXX						
i	l	:	int64_t	m_Period	Period	period	0	XXX	0<=_X_	0				
L	p	:	ColorArray	m_cKeys:m_nParts	KeyColors:NumOfColors	Colors	"255,255,255,128,0,64,160,0,0,192,128,0,64,128,0,0,255,255,64,128,255,0,0,255,"	Color table	_X_.size()>1					
b	p	:	:	m_bMW	MW	MultiColor	0	XXX						
L	p	:	MultiWaveArray	m_MW:m_nMW	MultiColors:NumMultiColors	MultiColors		XXX						
b	p	:	:	m_bBlend	:	BlendMC	false	Color blending						
S	p	:	COLOR14	m_cInterior	:	InteriorColor	0,0,0	'Color of the Mandelbrot set''s interior'						
b	p	:	:	m_bTexture	:	TextureEnabled	false							
f	p	:	:	m_nImgMerge	:	TextureMerge	0	:						
f	p	:	:	m_nImgPower	:	TexturePower	0							
i	p	:	:	m_nImgRatio	:	TextureRatio	0							
s	p	:	:	m_szTexture	:	TextureFile								
b	p	:	:	m_bTextureResize	:	TextureResize	0							
b	p	:	:	m_bUseOpenGL	:	UseOpenGL	0							
s	p	!krkw	:	m_sGLSL	:	GLSL	"vec3 colour() { return KF_Colour(); }"							
s	p	krkw	:	v_GLSL	:	GLSL								
b	p	:	:	m_bUseSRGB	:	UseSRGB	false							
b	l	:	:	m_UseHybridFormula	:	UseHybridFormula	false							
S	l	:	hybrid_formula	:	:	HybridFormula								
f	l	hrhw	:	v_RotateAngle	:	RotateAngle	0							
f	l	hrhw	:	v_StretchAngle	:	StretchAngle	0							
f	l	hrhw	:	v_StretchAmount	:	StretchAmount	0							
b	l	hrhw	:	v_ImagPointsUp	:	ImagPointsUp	false							
S	l	!hrhwstdvsc	mat2	m_TransformMatrix		TransformMatrix								
S	l	!hrhwstdvsc	polar2	m_TransformPolar		TransformPolar								
i	p	!hrhwedeq		m_nSeed		Seed	-1	Random seed						
i	p	hrhw	:	version	:	Version	0	File version						
i	s	hrhw	:	settings_version	:	SettingsVersion	0	File version						
														
														
# legacy														
b	s	hr	:		:	UseArgMinAbsZAsGlitchCenter	0	new: GlitchCenterMethod=1						
f	l	-			:	Rotate	0	no longer user						
f	l	-	:		:	Ratio	0	no longer used						
#														
# Flags are b/i/f for bool/int/float.														
# E is an enum type named for the type in question.														
# F are flag bits named for the type in question.														
'# The name after the : is the enum prefix, if it''s not the var name.'														
# Tests are repeated; the setter fails (i.e. returns False) if the														
'# subsequent default value doesn''t match the test.'														
# 														
#NAME?			0	fast										
#NAME?			1	default										
#NAME?			2	good										
#NAME?			3	sRGB										
#														
#NAME?			0	R		red								
#NAME?			1	G		green								
#NAME?			2	B		blue								
#NAME?			3	N										
#NAME?			4	NF										
#NAME?			5	DEX		derivative in X								
#NAME?			6	DEY		derivative in Y								
#NAME?			7	T										
#NAME?			8	Preview										
#														
#NAME?			0	Single										
#NAME?			1	Double										
#NAME?			2	LongDouble										
#NAME?			3	Quad										
#NAME?			4	FloatExpSingle										
#NAME?			5	FloatExpDouble										
#NAME?			6	RescaledSingle										
#NAME?			7	RescaledDouble										
